/home/david/miniconda3/envs/vm/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Using device: cuda
Loading VO model from: checkpoints/Exp51/checkpoint_best.pth
VO model loaded successfully
Loading KITTI dataset for sequence 03...
Dataset size: 799 windows
Training for 10 epochs...
  0%|          | 0/720 [00:00<?, ?batch/s]
Epoch 8:  10%|▉         | 70/720 [00:06<00:54, 11.86batch/s, loss=77.9]
Epoch 8:  10%|▉         | 70/720 [00:06<00:54, 11.86batch/s, loss=77.9]
Epoch 8:  10%|█         | 72/720 [00:06<00:54, 11.97batch/s, loss=77.9]
Epoch 8:  10%|█         | 72/720 [00:06<00:54, 11.97batch/s, loss=77.9]
Epoch 8:  10%|█         | 72/720 [00:06<00:54, 11.97batch/s, loss=140] 
Epoch 8:  10%|█         | 72/720 [00:06<00:54, 11.97batch/s, loss=140]
Epoch 8:  10%|█         | 74/720 [00:06<00:54, 11.96batch/s, loss=140]
Epoch 8:  10%|█         | 74/720 [00:06<00:54, 11.96batch/s, loss=140]
Epoch 8:  10%|█         | 74/720 [00:06<00:54, 11.96batch/s, loss=59.2]
Epoch 8:  10%|█         | 74/720 [00:06<00:54, 11.96batch/s, loss=59.2]
Epoch 8:  10%|█         | 74/720 [00:06<00:54, 11.96batch/s, loss=118] 
Epoch 8:  11%|█         | 76/720 [00:06<00:54, 11.92batch/s, loss=118]
Epoch 8:  11%|█         | 76/720 [00:06<00:54, 11.92batch/s, loss=118]
Epoch 8:  11%|█         | 76/720 [00:06<00:54, 11.92batch/s, loss=99.8]
Epoch 8:  11%|█         | 76/720 [00:06<00:54, 11.92batch/s, loss=99.8]
Epoch 8:  11%|█         | 76/720 [00:06<00:54, 11.92batch/s, loss=106] 
Epoch 8:  11%|█         | 78/720 [00:06<00:54, 11.74batch/s, loss=106]
Epoch 8:  11%|█         | 78/720 [00:06<00:54, 11.74batch/s, loss=106]
Epoch 8:  11%|█         | 78/720 [00:06<00:54, 11.74batch/s, loss=106]
Epoch 8:  11%|█         | 80/720 [00:06<00:53, 12.06batch/s, loss=106]
Epoch 8:  11%|█         | 80/720 [00:06<00:53, 12.06batch/s, loss=106]
Epoch 8:  11%|█         | 80/720 [00:06<00:53, 12.06batch/s, loss=105]
Epoch 8:  11%|█         | 80/720 [00:06<00:53, 12.06batch/s, loss=105]
Epoch 8:  11%|█         | 80/720 [00:06<00:53, 12.06batch/s, loss=57.6]
Epoch 8:  11%|█▏        | 82/720 [00:06<00:53, 11.94batch/s, loss=57.6]
Epoch 8:  11%|█▏        | 82/720 [00:07<00:53, 11.94batch/s, loss=57.6]
Epoch 8:  11%|█▏        | 82/720 [00:07<00:53, 11.94batch/s, loss=158] 
Epoch 8:  11%|█▏        | 82/720 [00:07<00:53, 11.94batch/s, loss=158]
Epoch 8:  11%|█▏        | 82/720 [00:07<00:53, 11.94batch/s, loss=42.1]
Epoch 8:  12%|█▏        | 84/720 [00:07<00:54, 11.70batch/s, loss=42.1]
Epoch 8:  12%|█▏        | 84/720 [00:07<00:54, 11.70batch/s, loss=42.1]
Epoch 8:  12%|█▏        | 84/720 [00:07<00:54, 11.70batch/s, loss=109] 
Epoch 8:  12%|█▏        | 84/720 [00:07<00:54, 11.70batch/s, loss=109]
Epoch 8:  12%|█▏        | 84/720 [00:07<00:54, 11.70batch/s, loss=100]
Epoch 8:  12%|█▏        | 86/720 [00:07<00:54, 11.67batch/s, loss=100]
Epoch 8:  12%|█▏        | 86/720 [00:07<00:54, 11.67batch/s, loss=100]
Epoch 8:  12%|█▏        | 86/720 [00:07<00:54, 11.67batch/s, loss=100]
Epoch 8:  12%|█▏        | 86/720 [00:07<00:54, 11.67batch/s, loss=129]
Epoch 8:  12%|█▏        | 88/720 [00:07<00:54, 11.69batch/s, loss=129]
Epoch 8:  12%|█▏        | 88/720 [00:07<00:54, 11.69batch/s, loss=129]
Epoch 8:  12%|█▏        | 88/720 [00:07<00:54, 11.69batch/s, loss=129]
Epoch 8:  12%|█▏        | 88/720 [00:07<00:54, 11.69batch/s, loss=76.5]
Epoch 8:  12%|█▎        | 90/720 [00:07<00:53, 11.85batch/s, loss=76.5]
Epoch 8:  12%|█▎        | 90/720 [00:07<00:53, 11.85batch/s, loss=76.5]
Epoch 8:  12%|█▎        | 90/720 [00:07<00:53, 11.85batch/s, loss=112] 
Epoch 8:  12%|█▎        | 90/720 [00:07<00:53, 11.85batch/s, loss=112]
Epoch 8:  12%|█▎        | 90/720 [00:07<00:53, 11.85batch/s, loss=141]
Epoch 8:  13%|█▎        | 92/720 [00:07<00:55, 11.41batch/s, loss=141]
Epoch 8:  13%|█▎        | 92/720 [00:07<00:55, 11.41batch/s, loss=141]
Epoch 8:  13%|█▎        | 92/720 [00:07<00:55, 11.41batch/s, loss=46.8]
Epoch 8:  13%|█▎        | 92/720 [00:07<00:55, 11.41batch/s, loss=46.8]
Epoch 8:  13%|█▎        | 92/720 [00:07<00:55, 11.41batch/s, loss=109] 
Epoch 8:  13%|█▎        | 94/720 [00:07<00:54, 11.40batch/s, loss=109]
Epoch 8:  13%|█▎        | 94/720 [00:08<00:54, 11.40batch/s, loss=109]
Epoch 8:  13%|█▎        | 94/720 [00:08<00:54, 11.40batch/s, loss=105]
Epoch 8:  13%|█▎        | 94/720 [00:08<00:54, 11.40batch/s, loss=105]
Epoch 8:  13%|█▎        | 94/720 [00:08<00:54, 11.40batch/s, loss=176]
Epoch 8:  13%|█▎        | 96/720 [00:08<00:54, 11.36batch/s, loss=176]
Epoch 8:  13%|█▎        | 96/720 [00:08<00:54, 11.36batch/s, loss=176]
Epoch 8:  13%|█▎        | 96/720 [00:08<00:54, 11.36batch/s, loss=92.7]
Epoch 8:  13%|█▎        | 96/720 [00:08<00:54, 11.36batch/s, loss=92.7]
Epoch 8:  14%|█▎        | 98/720 [00:08<00:54, 11.46batch/s, loss=92.7]
Epoch 8:  14%|█▎        | 98/720 [00:08<00:54, 11.46batch/s, loss=92.7]
Epoch 8:  14%|█▎        | 98/720 [00:08<00:54, 11.46batch/s, loss=156] 
Epoch 8:  14%|█▎        | 98/720 [00:08<00:54, 11.46batch/s, loss=156]
Epoch 8:  14%|█▎        | 98/720 [00:08<00:54, 11.46batch/s, loss=65.9]
Epoch 8:  14%|█▍        | 100/720 [00:08<00:53, 11.60batch/s, loss=65.9]
Epoch 8:  14%|█▍        | 100/720 [00:08<00:53, 11.60batch/s, loss=65.9]
Epoch 8:  14%|█▍        | 100/720 [00:08<00:53, 11.60batch/s, loss=171] 
Epoch 8:  14%|█▍        | 100/720 [00:08<00:53, 11.60batch/s, loss=171]
Epoch 8:  14%|█▍        | 100/720 [00:08<00:53, 11.60batch/s, loss=101]
Epoch 8:  14%|█▍        | 102/720 [00:08<00:58, 10.48batch/s, loss=101]
Epoch 8:  14%|█▍        | 102/720 [00:08<00:58, 10.48batch/s, loss=101]
Epoch 8:  14%|█▍        | 102/720 [00:08<00:58, 10.48batch/s, loss=101]
Epoch 8:  14%|█▍        | 104/720 [00:08<00:55, 11.01batch/s, loss=101]
Epoch 8:  14%|█▍        | 104/720 [00:08<00:55, 11.01batch/s, loss=101]
Epoch 8:  14%|█▍        | 104/720 [00:09<00:55, 11.01batch/s, loss=101]
Epoch 8:  14%|█▍        | 104/720 [00:09<00:55, 11.01batch/s, loss=138]
Epoch 8:  15%|█▍        | 106/720 [00:09<00:56, 10.85batch/s, loss=138]
Epoch 8:  15%|█▍        | 106/720 [00:09<00:56, 10.85batch/s, loss=138]
Epoch 8:  15%|█▍        | 106/720 [00:09<00:56, 10.85batch/s, loss=96.3]
Epoch 8:  15%|█▍        | 106/720 [00:09<00:56, 10.85batch/s, loss=96.3]
Epoch 8:  15%|█▍        | 106/720 [00:09<00:56, 10.85batch/s, loss=127] 
Epoch 8:  15%|█▌        | 108/720 [00:09<00:56, 10.80batch/s, loss=127]
Epoch 8:  15%|█▌        | 108/720 [00:09<00:56, 10.80batch/s, loss=127]
Epoch 8:  15%|█▌        | 108/720 [00:09<00:56, 10.80batch/s, loss=127]
Epoch 8:  15%|█▌        | 110/720 [00:09<00:54, 11.14batch/s, loss=127]
Epoch 8:  15%|█▌        | 110/720 [00:09<00:54, 11.14batch/s, loss=127]
Epoch 8:  15%|█▌        | 110/720 [00:09<00:54, 11.14batch/s, loss=127]
Epoch 8:  15%|█▌        | 110/720 [00:09<00:54, 11.14batch/s, loss=121]
Epoch 8:  16%|█▌        | 112/720 [00:09<00:54, 11.25batch/s, loss=121]
Epoch 8:  16%|█▌        | 112/720 [00:09<00:54, 11.25batch/s, loss=121]
Epoch 8:  16%|█▌        | 112/720 [00:09<00:54, 11.25batch/s, loss=121]
Epoch 8:  16%|█▌        | 112/720 [00:09<00:54, 11.25batch/s, loss=123]
Epoch 8:  16%|█▌        | 114/720 [00:09<00:52, 11.64batch/s, loss=123]
Epoch 8:  16%|█▌        | 114/720 [00:09<00:52, 11.64batch/s, loss=123]
Epoch 8:  16%|█▌        | 114/720 [00:09<00:52, 11.64batch/s, loss=138]
Epoch 8:  16%|█▌        | 114/720 [00:09<00:52, 11.64batch/s, loss=138]
Epoch 8:  16%|█▌        | 114/720 [00:09<00:52, 11.64batch/s, loss=140]
Epoch 8:  16%|█▌        | 116/720 [00:09<00:53, 11.37batch/s, loss=140]
Epoch 8:  16%|█▌        | 116/720 [00:10<00:53, 11.37batch/s, loss=140]
Epoch 8:  16%|█▌        | 116/720 [00:10<00:53, 11.37batch/s, loss=101]
Epoch 8:  16%|█▌        | 116/720 [00:10<00:53, 11.37batch/s, loss=101]
Epoch 8:  16%|█▋        | 118/720 [00:10<00:53, 11.27batch/s, loss=101]
Epoch 8:  16%|█▋        | 118/720 [00:10<00:53, 11.27batch/s, loss=101]
Epoch 8:  16%|█▋        | 118/720 [00:10<00:53, 11.27batch/s, loss=110]
Epoch 8:  16%|█▋        | 118/720 [00:10<00:53, 11.27batch/s, loss=110]
Epoch 8:  17%|█▋        | 120/720 [00:10<00:52, 11.49batch/s, loss=110]
Epoch 8:  17%|█▋        | 120/720 [00:10<00:52, 11.49batch/s, loss=110]
Epoch 8:  17%|█▋        | 120/720 [00:10<00:52, 11.49batch/s, loss=110]
Epoch 8:  17%|█▋        | 120/720 [00:10<00:52, 11.49batch/s, loss=75.1]
Epoch 8:  17%|█▋        | 122/720 [00:10<00:51, 11.59batch/s, loss=75.1]
Epoch 8:  17%|█▋        | 122/720 [00:10<00:51, 11.59batch/s, loss=75.1]
Epoch 8:  17%|█▋        | 122/720 [00:10<00:51, 11.59batch/s, loss=118] 
Epoch 8:  17%|█▋        | 122/720 [00:10<00:51, 11.59batch/s, loss=118]
Epoch 8:  17%|█▋        | 122/720 [00:10<00:51, 11.59batch/s, loss=87.8]
Epoch 8:  17%|█▋        | 124/720 [00:10<00:50, 11.70batch/s, loss=87.8]
Epoch 8:  17%|█▋        | 124/720 [00:10<00:50, 11.70batch/s, loss=87.8]
Epoch 8:  17%|█▋        | 124/720 [00:10<00:50, 11.70batch/s, loss=103] 
Epoch 8:  17%|█▋        | 124/720 [00:10<00:50, 11.70batch/s, loss=103]
Epoch 8:  17%|█▋        | 124/720 [00:10<00:50, 11.70batch/s, loss=73.2]
Epoch 8:  18%|█▊        | 126/720 [00:10<00:50, 11.71batch/s, loss=73.2]
Epoch 8:  18%|█▊        | 126/720 [00:10<00:50, 11.71batch/s, loss=73.2]
Epoch 8:  18%|█▊        | 126/720 [00:10<00:50, 11.71batch/s, loss=73.2]
Epoch 8:  18%|█▊        | 128/720 [00:10<00:49, 11.92batch/s, loss=73.2]
Epoch 8:  18%|█▊        | 128/720 [00:11<00:49, 11.92batch/s, loss=73.2]
Epoch 8:  18%|█▊        | 128/720 [00:11<00:49, 11.92batch/s, loss=114] 
Epoch 8:  18%|█▊        | 128/720 [00:11<00:49, 11.92batch/s, loss=114]
Epoch 8:  18%|█▊        | 130/720 [00:11<00:49, 11.82batch/s, loss=114]
Epoch 8:  18%|█▊        | 130/720 [00:11<00:49, 11.82batch/s, loss=114]
Epoch 8:  18%|█▊        | 130/720 [00:11<00:49, 11.82batch/s, loss=93.3]
Epoch 8:  18%|█▊        | 130/720 [00:11<00:49, 11.82batch/s, loss=93.3]
Epoch 8:  18%|█▊        | 130/720 [00:11<00:49, 11.82batch/s, loss=28.7]
Epoch 8:  18%|█▊        | 132/720 [00:11<00:50, 11.57batch/s, loss=28.7]
Epoch 8:  18%|█▊        | 132/720 [00:11<00:50, 11.57batch/s, loss=28.7]
Epoch 8:  18%|█▊        | 132/720 [00:11<00:50, 11.57batch/s, loss=117] 
Epoch 8:  18%|█▊        | 132/720 [00:11<00:50, 11.57batch/s, loss=117]
Epoch 8:  18%|█▊        | 132/720 [00:11<00:50, 11.57batch/s, loss=149]
Epoch 8:  19%|█▊        | 134/720 [00:11<00:52, 11.24batch/s, loss=149]
Epoch 8:  19%|█▊        | 134/720 [00:11<00:52, 11.24batch/s, loss=149]
Epoch 8:  19%|█▊        | 134/720 [00:11<00:52, 11.24batch/s, loss=228]
Epoch 8:  19%|█▊        | 134/720 [00:11<00:52, 11.24batch/s, loss=228]
Epoch 8:  19%|█▊        | 134/720 [00:11<00:52, 11.24batch/s, loss=101]
Epoch 8:  19%|█▉        | 136/720 [00:11<00:51, 11.42batch/s, loss=101]
Epoch 8:  19%|█▉        | 136/720 [00:11<00:51, 11.42batch/s, loss=101]
Epoch 8:  19%|█▉        | 136/720 [00:11<00:51, 11.42batch/s, loss=101]
Epoch 8:  19%|█▉        | 138/720 [00:11<00:51, 11.36batch/s, loss=101]
Epoch 8:  19%|█▉        | 138/720 [00:11<00:51, 11.36batch/s, loss=101]
Epoch 8:  19%|█▉        | 138/720 [00:11<00:51, 11.36batch/s, loss=116]
Epoch 8:  19%|█▉        | 138/720 [00:12<00:51, 11.36batch/s, loss=116]
Epoch 8:  19%|█▉        | 140/720 [00:12<00:50, 11.44batch/s, loss=116]
Epoch 8:  19%|█▉        | 140/720 [00:12<00:50, 11.44batch/s, loss=116]
Epoch 8:  19%|█▉        | 140/720 [00:12<00:50, 11.44batch/s, loss=116]
Epoch 8:  20%|█▉        | 142/720 [00:12<00:49, 11.68batch/s, loss=116]
Epoch 8:  20%|█▉        | 142/720 [00:12<00:49, 11.68batch/s, loss=116]
Epoch 8:  20%|█▉        | 142/720 [00:12<00:49, 11.68batch/s, loss=77] 
Epoch 8:  20%|█▉        | 142/720 [00:12<00:49, 11.68batch/s, loss=77]
Epoch 8:  20%|█▉        | 142/720 [00:12<00:49, 11.68batch/s, loss=103]
Epoch 8:  20%|██        | 144/720 [00:12<00:50, 11.40batch/s, loss=103]
Epoch 8:  20%|██        | 144/720 [00:12<00:50, 11.40batch/s, loss=103]
Epoch 8:  20%|██        | 144/720 [00:12<00:50, 11.40batch/s, loss=251]
Epoch 8:  20%|██        | 144/720 [00:12<00:50, 11.40batch/s, loss=251]
Epoch 8:  20%|██        | 146/720 [00:12<00:50, 11.31batch/s, loss=251]
Epoch 8:  20%|██        | 146/720 [00:12<00:50, 11.31batch/s, loss=251]
Epoch 8:  20%|██        | 146/720 [00:12<00:50, 11.31batch/s, loss=251]
Epoch 8:  21%|██        | 148/720 [00:12<00:48, 11.68batch/s, loss=251]
Epoch 8:  21%|██        | 148/720 [00:12<00:48, 11.68batch/s, loss=251]
Epoch 8:  21%|██        | 148/720 [00:12<00:48, 11.68batch/s, loss=236]
Epoch 8:  21%|██        | 148/720 [00:12<00:48, 11.68batch/s, loss=236]
Epoch 8:  21%|██        | 148/720 [00:12<00:48, 11.68batch/s, loss=95.1]
Epoch 8:  21%|██        | 150/720 [00:12<00:49, 11.55batch/s, loss=95.1]
Epoch 8:  21%|██        | 150/720 [00:12<00:49, 11.55batch/s, loss=95.1]
Epoch 8:  21%|██        | 150/720 [00:12<00:49, 11.55batch/s, loss=108] 
Epoch 8:  21%|██        | 150/720 [00:13<00:49, 11.55batch/s, loss=108]
Epoch 8:  21%|██        | 150/720 [00:13<00:49, 11.55batch/s, loss=133]
Epoch 8:  21%|██        | 152/720 [00:13<00:49, 11.50batch/s, loss=133]
Epoch 8:  21%|██        | 152/720 [00:13<00:49, 11.50batch/s, loss=133]
Epoch 8:  21%|██        | 152/720 [00:13<00:49, 11.50batch/s, loss=91.3]
Epoch 8:  21%|██        | 152/720 [00:13<00:49, 11.50batch/s, loss=91.3]
Epoch 8:  21%|██        | 152/720 [00:13<00:49, 11.50batch/s, loss=94.3]
Epoch 8:  21%|██▏       | 154/720 [00:13<00:49, 11.44batch/s, loss=94.3]
Epoch 8:  21%|██▏       | 154/720 [00:13<00:49, 11.44batch/s, loss=94.3]
Epoch 8:  21%|██▏       | 154/720 [00:13<00:49, 11.44batch/s, loss=48.5]
Epoch 8:  21%|██▏       | 154/720 [00:13<00:49, 11.44batch/s, loss=48.5]
Epoch 8:  21%|██▏       | 154/720 [00:13<00:49, 11.44batch/s, loss=161] 
Epoch 8:  22%|██▏       | 156/720 [00:13<00:49, 11.47batch/s, loss=161]
Epoch 8:  22%|██▏       | 156/720 [00:13<00:49, 11.47batch/s, loss=161]
Epoch 8:  22%|██▏       | 156/720 [00:13<00:49, 11.47batch/s, loss=111]
Epoch 8:  22%|██▏       | 156/720 [00:13<00:49, 11.47batch/s, loss=111]
Epoch 8:  22%|██▏       | 156/720 [00:13<00:49, 11.47batch/s, loss=122]
Epoch 8:  22%|██▏       | 158/720 [00:13<00:49, 11.44batch/s, loss=122]
Epoch 8:  22%|██▏       | 158/720 [00:13<00:49, 11.44batch/s, loss=122]
Epoch 8:  22%|██▏       | 158/720 [00:13<00:49, 11.44batch/s, loss=89.2]
Epoch 8:  22%|██▏       | 158/720 [00:13<00:49, 11.44batch/s, loss=89.2]
Epoch 8:  22%|██▏       | 160/720 [00:13<00:48, 11.46batch/s, loss=89.2]
Epoch 8:  22%|██▏       | 160/720 [00:13<00:48, 11.46batch/s, loss=89.2]
Epoch 8:  22%|██▏       | 160/720 [00:13<00:48, 11.46batch/s, loss=265] 
Epoch 8:  22%|██▏       | 160/720 [00:13<00:48, 11.46batch/s, loss=265]
Epoch 8:  22%|██▎       | 162/720 [00:13<00:47, 11.75batch/s, loss=265]
Epoch 8:  22%|██▎       | 162/720 [00:13<00:47, 11.75batch/s, loss=265]
Epoch 8:  22%|██▎       | 162/720 [00:14<00:47, 11.75batch/s, loss=265]
Epoch 8:  22%|██▎       | 162/720 [00:14<00:47, 11.75batch/s, loss=180]
Epoch 8:  23%|██▎       | 164/720 [00:14<00:47, 11.76batch/s, loss=180]
Epoch 8:  23%|██▎       | 164/720 [00:14<00:47, 11.76batch/s, loss=180]
Epoch 8:  23%|██▎       | 164/720 [00:14<00:47, 11.76batch/s, loss=180]
Epoch 8:  23%|██▎       | 164/720 [00:14<00:47, 11.76batch/s, loss=122]
Epoch 8:  23%|██▎       | 166/720 [00:14<00:47, 11.77batch/s, loss=122]
Epoch 8:  23%|██▎       | 166/720 [00:14<00:47, 11.77batch/s, loss=122]
Epoch 8:  23%|██▎       | 166/720 [00:14<00:47, 11.77batch/s, loss=154]
Epoch 8:  23%|██▎       | 166/720 [00:14<00:47, 11.77batch/s, loss=154]
Epoch 8:  23%|██▎       | 168/720 [00:14<00:50, 10.89batch/s, loss=154]
Epoch 8:  23%|██▎       | 168/720 [00:14<00:50, 10.89batch/s, loss=154]
Epoch 8:  23%|██▎       | 168/720 [00:14<00:50, 10.89batch/s, loss=65.3]
Epoch 8:  23%|██▎       | 168/720 [00:14<00:50, 10.89batch/s, loss=65.3]
Epoch 8:  23%|██▎       | 168/720 [00:14<00:50, 10.89batch/s, loss=78.1]
Epoch 8:  24%|██▎       | 170/720 [00:14<00:50, 10.93batch/s, loss=78.1]
Epoch 8:  24%|██▎       | 170/720 [00:14<00:50, 10.93batch/s, loss=78.1]
Epoch 8:  24%|██▎       | 170/720 [00:14<00:50, 10.93batch/s, loss=214] 
Epoch 8:  24%|██▎       | 170/720 [00:14<00:50, 10.93batch/s, loss=214]
Epoch 8:  24%|██▎       | 170/720 [00:14<00:50, 10.93batch/s, loss=98.1]
Epoch 8:  24%|██▍       | 172/720 [00:14<00:49, 10.99batch/s, loss=98.1]
Epoch 8:  24%|██▍       | 172/720 [00:14<00:49, 10.99batch/s, loss=98.1]
Epoch 8:  24%|██▍       | 172/720 [00:14<00:49, 10.99batch/s, loss=190] 
Epoch 8:  24%|██▍       | 172/720 [00:14<00:49, 10.99batch/s, loss=190]
Epoch 8:  24%|██▍       | 174/720 [00:15<00:48, 11.30batch/s, loss=190]
Epoch 8:  24%|██▍       | 174/720 [00:15<00:48, 11.30batch/s, loss=190]
Epoch 8:  24%|██▍       | 174/720 [00:15<00:48, 11.30batch/s, loss=190]
Epoch 8:  24%|██▍       | 174/720 [00:15<00:48, 11.30batch/s, loss=77.1]
Epoch 8:  24%|██▍       | 176/720 [00:15<00:48, 11.22batch/s, loss=77.1]
Epoch 8:  24%|██▍       | 176/720 [00:15<00:48, 11.22batch/s, loss=77.1]
Epoch 8:  24%|██▍       | 176/720 [00:15<00:48, 11.22batch/s, loss=77.1]
Epoch 8:  24%|██▍       | 176/720 [00:15<00:48, 11.22batch/s, loss=83.6]
Epoch 8:  25%|██▍       | 178/720 [00:15<00:48, 11.13batch/s, loss=83.6]
Epoch 8:  25%|██▍       | 178/720 [00:15<00:48, 11.13batch/s, loss=83.6]
Epoch 8:  25%|██▍       | 178/720 [00:15<00:48, 11.13batch/s, loss=83.6]
Epoch 8:  25%|██▌       | 180/720 [00:15<00:47, 11.37batch/s, loss=83.6]
Epoch 8:  25%|██▌       | 180/720 [00:15<00:47, 11.37batch/s, loss=83.6]
Epoch 8:  25%|██▌       | 180/720 [00:15<00:47, 11.37batch/s, loss=147] 
Epoch 8:  25%|██▌       | 180/720 [00:15<00:47, 11.37batch/s, loss=147]
Epoch 8:  25%|██▌       | 180/720 [00:15<00:47, 11.37batch/s, loss=100]
Epoch 8:  25%|██▌       | 182/720 [00:15<00:46, 11.57batch/s, loss=100]
Epoch 8:  25%|██▌       | 182/720 [00:15<00:46, 11.57batch/s, loss=100]
Epoch 8:  25%|██▌       | 182/720 [00:15<00:46, 11.57batch/s, loss=164]
Epoch 8:  25%|██▌       | 182/720 [00:15<00:46, 11.57batch/s, loss=164]
Epoch 8:  25%|██▌       | 182/720 [00:15<00:46, 11.57batch/s, loss=71.1]
Epoch 8:  26%|██▌       | 184/720 [00:15<00:45, 11.71batch/s, loss=71.1]
Epoch 8:  26%|██▌       | 184/720 [00:15<00:45, 11.71batch/s, loss=71.1]
Epoch 8:  26%|██▌       | 184/720 [00:15<00:45, 11.71batch/s, loss=186] 
Epoch 8:  26%|██▌       | 184/720 [00:16<00:45, 11.71batch/s, loss=186]
Epoch 8:  26%|██▌       | 186/720 [00:16<00:46, 11.60batch/s, loss=186]
Epoch 8:  26%|██▌       | 186/720 [00:16<00:46, 11.60batch/s, loss=186]
Epoch 8:  26%|██▌       | 186/720 [00:16<00:46, 11.60batch/s, loss=186]
Epoch 8:  26%|██▌       | 186/720 [00:16<00:46, 11.60batch/s, loss=77.3]
Epoch 8:  26%|██▌       | 188/720 [00:16<00:45, 11.69batch/s, loss=77.3]
Epoch 8:  26%|██▌       | 188/720 [00:16<00:45, 11.69batch/s, loss=77.3]
Epoch 8:  26%|██▌       | 188/720 [00:16<00:45, 11.69batch/s, loss=132] 
Epoch 8:  26%|██▌       | 188/720 [00:16<00:45, 11.69batch/s, loss=132]
Epoch 8:  26%|██▌       | 188/720 [00:16<00:45, 11.69batch/s, loss=129]
Epoch 8:  26%|██▋       | 190/720 [00:16<00:45, 11.58batch/s, loss=129]
Epoch 8:  26%|██▋       | 190/720 [00:16<00:45, 11.58batch/s, loss=129]
Epoch 8:  26%|██▋       | 190/720 [00:16<00:45, 11.58batch/s, loss=226]
Epoch 8:  26%|██▋       | 190/720 [00:16<00:45, 11.58batch/s, loss=226]
Epoch 8:  26%|██▋       | 190/720 [00:16<00:45, 11.58batch/s, loss=89.5]
Epoch 8:  27%|██▋       | 192/720 [00:16<00:46, 11.40batch/s, loss=89.5]
Epoch 8:  27%|██▋       | 192/720 [00:16<00:46, 11.40batch/s, loss=89.5]
Epoch 8:  27%|██▋       | 192/720 [00:16<00:46, 11.40batch/s, loss=89.5]
Epoch 8:  27%|██▋       | 192/720 [00:16<00:46, 11.40batch/s, loss=100] 
Epoch 8:  27%|██▋       | 194/720 [00:16<00:47, 11.12batch/s, loss=100]
Epoch 8:  27%|██▋       | 194/720 [00:16<00:47, 11.12batch/s, loss=100]
Epoch 8:  27%|██▋       | 194/720 [00:16<00:47, 11.12batch/s, loss=100]
Epoch 8:  27%|██▋       | 194/720 [00:16<00:47, 11.12batch/s, loss=127]
Epoch 8:  27%|██▋       | 196/720 [00:16<00:46, 11.29batch/s, loss=127]
Epoch 8:  27%|██▋       | 196/720 [00:17<00:46, 11.29batch/s, loss=127]
Epoch 8:  27%|██▋       | 196/720 [00:17<00:46, 11.29batch/s, loss=127]
Epoch 8:  27%|██▋       | 196/720 [00:17<00:46, 11.29batch/s, loss=149]
Epoch 8:  28%|██▊       | 198/720 [00:17<00:46, 11.15batch/s, loss=149]
Epoch 8:  28%|██▊       | 198/720 [00:17<00:46, 11.15batch/s, loss=149]
Epoch 8:  28%|██▊       | 198/720 [00:17<00:46, 11.15batch/s, loss=149]
Epoch 8:  28%|██▊       | 198/720 [00:17<00:46, 11.15batch/s, loss=175]
Epoch 8:  28%|██▊       | 200/720 [00:17<00:46, 11.11batch/s, loss=175]
Epoch 8:  28%|██▊       | 200/720 [00:17<00:46, 11.11batch/s, loss=175]
Epoch 8:  28%|██▊       | 200/720 [00:17<00:46, 11.11batch/s, loss=175]
Epoch 8:  28%|██▊       | 200/720 [00:17<00:46, 11.11batch/s, loss=63] 
Epoch 8:  28%|██▊       | 202/720 [00:17<00:44, 11.53batch/s, loss=63]
Epoch 8:  28%|██▊       | 202/720 [00:17<00:44, 11.53batch/s, loss=63]
Epoch 8:  28%|██▊       | 202/720 [00:17<00:44, 11.53batch/s, loss=54]
Epoch 8:  28%|██▊       | 202/720 [00:17<00:44, 11.53batch/s, loss=54]
Epoch 8:  28%|██▊       | 204/720 [00:17<00:43, 11.78batch/s, loss=54]
Epoch 8:  28%|██▊       | 204/720 [00:17<00:43, 11.78batch/s, loss=54]
Epoch 8:  28%|██▊       | 204/720 [00:17<00:43, 11.78batch/s, loss=54]
Epoch 8:  28%|██▊       | 204/720 [00:17<00:43, 11.78batch/s, loss=88.4]
Epoch 8:  29%|██▊       | 206/720 [00:17<00:43, 11.77batch/s, loss=88.4]
Epoch 8:  29%|██▊       | 206/720 [00:17<00:43, 11.77batch/s, loss=88.4]
Epoch 8:  29%|██▊       | 206/720 [00:17<00:43, 11.77batch/s, loss=110] 
Epoch 8:  29%|██▊       | 206/720 [00:17<00:43, 11.77batch/s, loss=110]
Epoch 8:  29%|██▊       | 206/720 [00:17<00:43, 11.77batch/s, loss=110]
Epoch 8:  29%|██▉       | 208/720 [00:17<00:44, 11.47batch/s, loss=110]
Epoch 8:  29%|██▉       | 208/720 [00:18<00:44, 11.47batch/s, loss=110]
Epoch 8:  29%|██▉       | 208/720 [00:18<00:44, 11.47batch/s, loss=100]
Epoch 8:  29%|██▉       | 208/720 [00:18<00:44, 11.47batch/s, loss=100]
Epoch 8:  29%|██▉       | 208/720 [00:18<00:44, 11.47batch/s, loss=174]
Epoch 8:  29%|██▉       | 210/720 [00:18<00:45, 11.25batch/s, loss=174]
