Using device: cuda
Loading VO model from: checkpoints/Exp51/checkpoint_best.pth
/home/david/miniconda3/envs/vm/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
VO model loaded successfully
Loading KITTI dataset for sequence 03...
Dataset size: 799 windows
Training for 50 epochs...
  0%|          | 0/799 [00:00<?, ?batch/s]
Epoch 9:  97%|█████████▋| 775/799 [04:07<00:08,  2.99batch/s, avg_loss=228]
Epoch 9:  97%|█████████▋| 776/799 [04:07<00:08,  2.83batch/s, avg_loss=228]
Epoch 9:  97%|█████████▋| 776/799 [04:07<00:08,  2.83batch/s, avg_loss=228]
Epoch 9:  97%|█████████▋| 776/799 [04:07<00:08,  2.83batch/s, avg_loss=229]
Epoch 9:  97%|█████████▋| 777/799 [04:07<00:07,  2.81batch/s, avg_loss=229]
Epoch 9:  97%|█████████▋| 777/799 [04:07<00:07,  2.81batch/s, avg_loss=229]
Epoch 9:  97%|█████████▋| 777/799 [04:08<00:07,  2.81batch/s, avg_loss=228]
Epoch 9:  97%|█████████▋| 778/799 [04:08<00:07,  2.95batch/s, avg_loss=228]
Epoch 9:  97%|█████████▋| 778/799 [04:08<00:07,  2.95batch/s, avg_loss=228]
Epoch 9:  97%|█████████▋| 778/799 [04:08<00:07,  2.95batch/s, avg_loss=228]
Epoch 9:  97%|█████████▋| 779/799 [04:08<00:08,  2.22batch/s, avg_loss=228]
Epoch 9:  97%|█████████▋| 779/799 [04:08<00:08,  2.22batch/s, avg_loss=228]
Epoch 9:  97%|█████████▋| 779/799 [04:09<00:08,  2.22batch/s, avg_loss=228]
Epoch 9:  98%|█████████▊| 780/799 [04:09<00:08,  2.36batch/s, avg_loss=228]
Epoch 9:  98%|█████████▊| 780/799 [04:09<00:08,  2.36batch/s, avg_loss=228]
Epoch 9:  98%|█████████▊| 780/799 [04:09<00:08,  2.36batch/s, avg_loss=228]
Epoch 9:  98%|█████████▊| 781/799 [04:09<00:07,  2.45batch/s, avg_loss=228]
Epoch 9:  98%|█████████▊| 781/799 [04:09<00:07,  2.45batch/s, avg_loss=228]
Epoch 9:  98%|█████████▊| 781/799 [04:09<00:07,  2.45batch/s, avg_loss=228]
Epoch 9:  98%|█████████▊| 782/799 [04:09<00:06,  2.58batch/s, avg_loss=228]
Epoch 9:  98%|█████████▊| 782/799 [04:09<00:06,  2.58batch/s, avg_loss=228]
Epoch 9:  98%|█████████▊| 782/799 [04:10<00:06,  2.58batch/s, avg_loss=228]
Epoch 9:  98%|█████████▊| 783/799 [04:10<00:05,  2.80batch/s, avg_loss=228]
Epoch 9:  98%|█████████▊| 783/799 [04:10<00:05,  2.80batch/s, avg_loss=228]
Epoch 9:  98%|█████████▊| 783/799 [04:10<00:05,  2.80batch/s, avg_loss=228]
Epoch 9:  98%|█████████▊| 784/799 [04:10<00:05,  2.98batch/s, avg_loss=228]
Epoch 9:  98%|█████████▊| 784/799 [04:10<00:05,  2.98batch/s, avg_loss=228]
Epoch 9:  98%|█████████▊| 784/799 [04:10<00:05,  2.98batch/s, avg_loss=228]
Epoch 9:  98%|█████████▊| 785/799 [04:10<00:04,  3.13batch/s, avg_loss=228]
Epoch 9:  98%|█████████▊| 785/799 [04:10<00:04,  3.13batch/s, avg_loss=228]
Epoch 9:  98%|█████████▊| 785/799 [04:10<00:04,  3.13batch/s, avg_loss=228]
Epoch 9:  98%|█████████▊| 786/799 [04:10<00:04,  3.25batch/s, avg_loss=228]
Epoch 9:  98%|█████████▊| 786/799 [04:11<00:04,  3.25batch/s, avg_loss=228]
Epoch 9:  98%|█████████▊| 786/799 [04:11<00:04,  3.25batch/s, avg_loss=228]
Epoch 9:  98%|█████████▊| 787/799 [04:11<00:03,  3.38batch/s, avg_loss=228]
Epoch 9:  98%|█████████▊| 787/799 [04:11<00:03,  3.38batch/s, avg_loss=228]
Epoch 9:  98%|█████████▊| 787/799 [04:11<00:03,  3.38batch/s, avg_loss=228]
Epoch 9:  99%|█████████▊| 788/799 [04:11<00:03,  3.44batch/s, avg_loss=228]
Epoch 9:  99%|█████████▊| 788/799 [04:11<00:03,  3.44batch/s, avg_loss=228]
Epoch 9:  99%|█████████▊| 788/799 [04:11<00:03,  3.44batch/s, avg_loss=228]
Epoch 9:  99%|█████████▊| 789/799 [04:11<00:02,  3.36batch/s, avg_loss=228]
Epoch 9:  99%|█████████▊| 789/799 [04:11<00:02,  3.36batch/s, avg_loss=228]
Epoch 9:  99%|█████████▊| 789/799 [04:12<00:02,  3.36batch/s, avg_loss=228]
Epoch 9:  99%|█████████▉| 790/799 [04:12<00:02,  3.36batch/s, avg_loss=228]
Epoch 9:  99%|█████████▉| 790/799 [04:12<00:02,  3.36batch/s, avg_loss=228]
Epoch 9:  99%|█████████▉| 790/799 [04:12<00:02,  3.36batch/s, avg_loss=228]
Epoch 9:  99%|█████████▉| 791/799 [04:12<00:02,  3.10batch/s, avg_loss=228]
Epoch 9:  99%|█████████▉| 791/799 [04:12<00:02,  3.10batch/s, avg_loss=228]
Epoch 9:  99%|█████████▉| 791/799 [04:12<00:02,  3.10batch/s, avg_loss=229]
Epoch 9:  99%|█████████▉| 792/799 [04:12<00:02,  3.02batch/s, avg_loss=229]
Epoch 9:  99%|█████████▉| 792/799 [04:12<00:02,  3.02batch/s, avg_loss=229]
Epoch 9:  99%|█████████▉| 792/799 [04:13<00:02,  3.02batch/s, avg_loss=228]
Epoch 9:  99%|█████████▉| 793/799 [04:13<00:01,  3.18batch/s, avg_loss=228]
Epoch 9:  99%|█████████▉| 793/799 [04:13<00:01,  3.18batch/s, avg_loss=228]
Epoch 9:  99%|█████████▉| 793/799 [04:13<00:01,  3.18batch/s, avg_loss=228]
Epoch 9:  99%|█████████▉| 794/799 [04:13<00:01,  3.00batch/s, avg_loss=228]
Epoch 9:  99%|█████████▉| 794/799 [04:13<00:01,  3.00batch/s, avg_loss=228]
Epoch 9:  99%|█████████▉| 794/799 [04:13<00:01,  3.00batch/s, avg_loss=228]
Epoch 9:  99%|█████████▉| 795/799 [04:13<00:01,  3.00batch/s, avg_loss=228]
Epoch 9:  99%|█████████▉| 795/799 [04:13<00:01,  3.00batch/s, avg_loss=228]
Epoch 9:  99%|█████████▉| 795/799 [04:14<00:01,  3.00batch/s, avg_loss=228]
Epoch 9: 100%|█████████▉| 796/799 [04:14<00:01,  2.88batch/s, avg_loss=228]
Epoch 9: 100%|█████████▉| 796/799 [04:14<00:01,  2.88batch/s, avg_loss=228]
Epoch 9: 100%|█████████▉| 796/799 [04:14<00:01,  2.88batch/s, avg_loss=228]
Epoch 9: 100%|█████████▉| 797/799 [04:14<00:00,  2.89batch/s, avg_loss=228]
Epoch 9: 100%|█████████▉| 797/799 [04:14<00:00,  2.89batch/s, avg_loss=228]
Epoch 9: 100%|█████████▉| 797/799 [04:14<00:00,  2.89batch/s, avg_loss=228]
Epoch 9: 100%|█████████▉| 798/799 [04:14<00:00,  2.67batch/s, avg_loss=228]
Epoch 9: 100%|█████████▉| 798/799 [04:15<00:00,  2.67batch/s, avg_loss=228]
Epoch 9: 100%|█████████▉| 798/799 [04:15<00:00,  2.67batch/s, avg_loss=229]
Epoch 9: 100%|██████████| 799/799 [04:15<00:00,  2.90batch/s, avg_loss=229]
Epoch 9: 100%|██████████| 799/799 [04:15<00:00,  3.13batch/s, avg_loss=229]

  0%|          | 0/799 [00:00<?, ?batch/s]
Epoch 10:   0%|          | 0/799 [00:00<?, ?batch/s]
Epoch 10:   0%|          | 0/799 [00:00<?, ?batch/s, avg_loss=145]
Epoch 10:   0%|          | 1/799 [00:00<04:45,  2.79batch/s, avg_loss=145]
Epoch 10:   0%|          | 1/799 [00:00<04:45,  2.79batch/s, avg_loss=145]
Epoch 10:   0%|          | 1/799 [00:00<04:45,  2.79batch/s, avg_loss=277]
Epoch 10:   0%|          | 2/799 [00:00<04:43,  2.81batch/s, avg_loss=277]
Epoch 10:   0%|          | 2/799 [00:00<04:43,  2.81batch/s, avg_loss=277]
Epoch 10:   0%|          | 2/799 [00:00<04:43,  2.81batch/s, avg_loss=241]
Epoch 10:   0%|          | 3/799 [00:00<04:15,  3.12batch/s, avg_loss=241]
Epoch 10:   0%|          | 3/799 [00:01<04:15,  3.12batch/s, avg_loss=241]
Epoch 10:   0%|          | 3/799 [00:01<04:15,  3.12batch/s, avg_loss=293]
Epoch 10:   1%|          | 4/799 [00:01<04:04,  3.25batch/s, avg_loss=293]
Epoch 10:   1%|          | 4/799 [00:01<04:04,  3.25batch/s, avg_loss=293]
Epoch 10:   1%|          | 4/799 [00:01<04:04,  3.25batch/s, avg_loss=290]
Epoch 10:   1%|          | 5/799 [00:01<03:56,  3.36batch/s, avg_loss=290]
Epoch 10:   1%|          | 5/799 [00:01<03:56,  3.36batch/s, avg_loss=290]
Epoch 10:   1%|          | 5/799 [00:01<03:56,  3.36batch/s, avg_loss=283]
Epoch 10:   1%|          | 6/799 [00:01<03:53,  3.40batch/s, avg_loss=283]
Epoch 10:   1%|          | 6/799 [00:01<03:53,  3.40batch/s, avg_loss=283]
Epoch 10:   1%|          | 6/799 [00:02<03:53,  3.40batch/s, avg_loss=280]
Epoch 10:   1%|          | 7/799 [00:02<03:53,  3.39batch/s, avg_loss=280]
Epoch 10:   1%|          | 7/799 [00:02<03:53,  3.39batch/s, avg_loss=280]
Epoch 10:   1%|          | 7/799 [00:02<03:53,  3.39batch/s, avg_loss=257]
Epoch 10:   1%|          | 8/799 [00:02<03:54,  3.38batch/s, avg_loss=257]
Epoch 10:   1%|          | 8/799 [00:02<03:54,  3.38batch/s, avg_loss=257]
Epoch 10:   1%|          | 8/799 [00:02<03:54,  3.38batch/s, avg_loss=240]
Epoch 10:   1%|          | 9/799 [00:02<03:52,  3.40batch/s, avg_loss=240]
Epoch 10:   1%|          | 9/799 [00:02<03:52,  3.40batch/s, avg_loss=240]
Epoch 10:   1%|          | 9/799 [00:03<03:52,  3.40batch/s, avg_loss=234]
Epoch 10:   1%|▏         | 10/799 [00:03<03:50,  3.42batch/s, avg_loss=234]
Epoch 10:   1%|▏         | 10/799 [00:03<03:50,  3.42batch/s, avg_loss=234]
Epoch 10:   1%|▏         | 10/799 [00:03<03:50,  3.42batch/s, avg_loss=226]
Epoch 10:   1%|▏         | 11/799 [00:03<03:52,  3.38batch/s, avg_loss=226]
Epoch 10:   1%|▏         | 11/799 [00:03<03:52,  3.38batch/s, avg_loss=226]
Epoch 10:   1%|▏         | 11/799 [00:03<03:52,  3.38batch/s, avg_loss=232]
Epoch 10:   2%|▏         | 12/799 [00:03<03:50,  3.41batch/s, avg_loss=232]
Epoch 10:   2%|▏         | 12/799 [00:03<03:50,  3.41batch/s, avg_loss=232]
Epoch 10:   2%|▏         | 12/799 [00:03<03:50,  3.41batch/s, avg_loss=228]
Epoch 10:   2%|▏         | 13/799 [00:03<03:49,  3.42batch/s, avg_loss=228]
Epoch 10:   2%|▏         | 13/799 [00:04<03:49,  3.42batch/s, avg_loss=228]
Epoch 10:   2%|▏         | 13/799 [00:04<03:49,  3.42batch/s, avg_loss=231]
Epoch 10:   2%|▏         | 14/799 [00:04<03:49,  3.42batch/s, avg_loss=231]
Epoch 10:   2%|▏         | 14/799 [00:04<03:49,  3.42batch/s, avg_loss=231]
Epoch 10:   2%|▏         | 14/799 [00:04<03:49,  3.42batch/s, avg_loss=235]
Epoch 10:   2%|▏         | 15/799 [00:04<04:20,  3.01batch/s, avg_loss=235]
Epoch 10:   2%|▏         | 15/799 [00:04<04:20,  3.01batch/s, avg_loss=235]
Epoch 10:   2%|▏         | 15/799 [00:04<04:20,  3.01batch/s, avg_loss=245]
Epoch 10:   2%|▏         | 16/799 [00:04<04:06,  3.18batch/s, avg_loss=245]
Epoch 10:   2%|▏         | 16/799 [00:05<04:06,  3.18batch/s, avg_loss=245]
Epoch 10:   2%|▏         | 16/799 [00:05<04:06,  3.18batch/s, avg_loss=246]
Epoch 10:   2%|▏         | 17/799 [00:05<03:57,  3.29batch/s, avg_loss=246]
Epoch 10:   2%|▏         | 17/799 [00:05<03:57,  3.29batch/s, avg_loss=246]
Epoch 10:   2%|▏         | 17/799 [00:05<03:57,  3.29batch/s, avg_loss=245]
Epoch 10:   2%|▏         | 18/799 [00:05<03:53,  3.35batch/s, avg_loss=245]
Epoch 10:   2%|▏         | 18/799 [00:05<03:53,  3.35batch/s, avg_loss=245]
Epoch 10:   2%|▏         | 18/799 [00:05<03:53,  3.35batch/s, avg_loss=242]
Epoch 10:   2%|▏         | 19/799 [00:05<03:48,  3.41batch/s, avg_loss=242]
Epoch 10:   2%|▏         | 19/799 [00:05<03:48,  3.41batch/s, avg_loss=242]
Epoch 10:   2%|▏         | 19/799 [00:06<03:48,  3.41batch/s, avg_loss=242]
Epoch 10:   3%|▎         | 20/799 [00:06<03:48,  3.40batch/s, avg_loss=242]
Epoch 10:   3%|▎         | 20/799 [00:06<03:48,  3.40batch/s, avg_loss=242]
Epoch 10:   3%|▎         | 20/799 [00:06<03:48,  3.40batch/s, avg_loss=246]
Epoch 10:   3%|▎         | 21/799 [00:06<03:49,  3.39batch/s, avg_loss=246]
Epoch 10:   3%|▎         | 21/799 [00:06<03:49,  3.39batch/s, avg_loss=246]
Epoch 10:   3%|▎         | 21/799 [00:06<03:49,  3.39batch/s, avg_loss=243]
Epoch 10:   3%|▎         | 22/799 [00:06<03:47,  3.41batch/s, avg_loss=243]
Epoch 10:   3%|▎         | 22/799 [00:06<03:47,  3.41batch/s, avg_loss=243]
Epoch 10:   3%|▎         | 22/799 [00:06<03:47,  3.41batch/s, avg_loss=236]
Epoch 10:   3%|▎         | 23/799 [00:06<03:48,  3.39batch/s, avg_loss=236]
Epoch 10:   3%|▎         | 23/799 [00:07<03:48,  3.39batch/s, avg_loss=236]
Epoch 10:   3%|▎         | 23/799 [00:07<03:48,  3.39batch/s, avg_loss=241]
Epoch 10:   3%|▎         | 24/799 [00:07<03:46,  3.43batch/s, avg_loss=241]
Epoch 10:   3%|▎         | 24/799 [00:07<03:46,  3.43batch/s, avg_loss=241]
Epoch 10:   3%|▎         | 24/799 [00:07<03:46,  3.43batch/s, avg_loss=239]
Epoch 10:   3%|▎         | 25/799 [00:07<03:42,  3.47batch/s, avg_loss=239]
Epoch 10:   3%|▎         | 25/799 [00:07<03:42,  3.47batch/s, avg_loss=239]
Epoch 10:   3%|▎         | 25/799 [00:07<03:42,  3.47batch/s, avg_loss=240]
Epoch 10:   3%|▎         | 26/799 [00:07<03:40,  3.50batch/s, avg_loss=240]
Epoch 10:   3%|▎         | 26/799 [00:07<03:40,  3.50batch/s, avg_loss=240]
Epoch 10:   3%|▎         | 26/799 [00:08<03:40,  3.50batch/s, avg_loss=239]
Epoch 10:   3%|▎         | 27/799 [00:08<03:40,  3.51batch/s, avg_loss=239]
Epoch 10:   3%|▎         | 27/799 [00:08<03:40,  3.51batch/s, avg_loss=239]
Epoch 10:   3%|▎         | 27/799 [00:08<03:40,  3.51batch/s, avg_loss=236]
Epoch 10:   4%|▎         | 28/799 [00:08<03:37,  3.54batch/s, avg_loss=236]
Epoch 10:   4%|▎         | 28/799 [00:08<03:37,  3.54batch/s, avg_loss=236]
Epoch 10:   4%|▎         | 28/799 [00:08<03:37,  3.54batch/s, avg_loss=235]
Epoch 10:   4%|▎         | 29/799 [00:08<03:37,  3.54batch/s, avg_loss=235]
Epoch 10:   4%|▎         | 29/799 [00:08<03:37,  3.54batch/s, avg_loss=235]
Epoch 10:   4%|▎         | 29/799 [00:08<03:37,  3.54batch/s, avg_loss=232]
Epoch 10:   4%|▍         | 30/799 [00:08<03:38,  3.51batch/s, avg_loss=232]
Epoch 10:   4%|▍         | 30/799 [00:09<03:38,  3.51batch/s, avg_loss=232]
Epoch 10:   4%|▍         | 30/799 [00:09<03:38,  3.51batch/s, avg_loss=233]
Epoch 10:   4%|▍         | 31/799 [00:09<03:39,  3.50batch/s, avg_loss=233]
Epoch 10:   4%|▍         | 31/799 [00:09<03:39,  3.50batch/s, avg_loss=233]
Epoch 10:   4%|▍         | 31/799 [00:09<03:39,  3.50batch/s, avg_loss=237]
Epoch 10:   4%|▍         | 32/799 [00:09<04:08,  3.08batch/s, avg_loss=237]
Epoch 10:   4%|▍         | 32/799 [00:09<04:08,  3.08batch/s, avg_loss=237]
Epoch 10:   4%|▍         | 32/799 [00:09<04:08,  3.08batch/s, avg_loss=233]
Epoch 10:   4%|▍         | 33/799 [00:09<03:57,  3.22batch/s, avg_loss=233]
Epoch 10:   4%|▍         | 33/799 [00:09<03:57,  3.22batch/s, avg_loss=233]
Epoch 10:   4%|▍         | 33/799 [00:10<03:57,  3.22batch/s, avg_loss=234]
Epoch 10:   4%|▍         | 34/799 [00:10<03:53,  3.28batch/s, avg_loss=234]
Epoch 10:   4%|▍         | 34/799 [00:10<03:53,  3.28batch/s, avg_loss=234]
Epoch 10:   4%|▍         | 34/799 [00:10<03:53,  3.28batch/s, avg_loss=236]
Epoch 10:   4%|▍         | 35/799 [00:10<03:53,  3.27batch/s, avg_loss=236]
Epoch 10:   4%|▍         | 35/799 [00:10<03:53,  3.27batch/s, avg_loss=236]
Epoch 10:   4%|▍         | 35/799 [00:10<03:53,  3.27batch/s, avg_loss=240]
Epoch 10:   5%|▍         | 36/799 [00:10<03:49,  3.33batch/s, avg_loss=240]
Epoch 10:   5%|▍         | 36/799 [00:10<03:49,  3.33batch/s, avg_loss=240]
Epoch 10:   5%|▍         | 36/799 [00:11<03:49,  3.33batch/s, avg_loss=235]
Epoch 10:   5%|▍         | 37/799 [00:11<03:42,  3.42batch/s, avg_loss=235]
Epoch 10:   5%|▍         | 37/799 [00:11<03:42,  3.42batch/s, avg_loss=235]
Epoch 10:   5%|▍         | 37/799 [00:11<03:42,  3.42batch/s, avg_loss=235]
Epoch 10:   5%|▍         | 38/799 [00:11<03:42,  3.42batch/s, avg_loss=235]
Epoch 10:   5%|▍         | 38/799 [00:11<03:42,  3.42batch/s, avg_loss=235]
Epoch 10:   5%|▍         | 38/799 [00:11<03:42,  3.42batch/s, avg_loss=234]
Epoch 10:   5%|▍         | 39/799 [00:11<03:41,  3.44batch/s, avg_loss=234]
Epoch 10:   5%|▍         | 39/799 [00:11<03:41,  3.44batch/s, avg_loss=234]
Epoch 10:   5%|▍         | 39/799 [00:11<03:41,  3.44batch/s, avg_loss=230]
Epoch 10:   5%|▌         | 40/799 [00:11<03:38,  3.48batch/s, avg_loss=230]
Epoch 10:   5%|▌         | 40/799 [00:12<03:38,  3.48batch/s, avg_loss=230]
Epoch 10:   5%|▌         | 40/799 [00:12<03:38,  3.48batch/s, avg_loss=229]
Epoch 10:   5%|▌         | 41/799 [00:12<03:40,  3.44batch/s, avg_loss=229]
Epoch 10:   5%|▌         | 41/799 [00:12<03:40,  3.44batch/s, avg_loss=229]
Epoch 10:   5%|▌         | 41/799 [00:12<03:40,  3.44batch/s, avg_loss=230]
Epoch 10:   5%|▌         | 42/799 [00:12<03:33,  3.54batch/s, avg_loss=230]
Epoch 10:   5%|▌         | 42/799 [00:12<03:33,  3.54batch/s, avg_loss=230]
Epoch 10:   5%|▌         | 42/799 [00:12<03:33,  3.54batch/s, avg_loss=229]
Epoch 10:   5%|▌         | 43/799 [00:12<03:32,  3.56batch/s, avg_loss=229]
Epoch 10:   5%|▌         | 43/799 [00:12<03:32,  3.56batch/s, avg_loss=229]
Epoch 10:   5%|▌         | 43/799 [00:13<03:32,  3.56batch/s, avg_loss=231]
Epoch 10:   6%|▌         | 44/799 [00:13<03:34,  3.52batch/s, avg_loss=231]
Epoch 10:   6%|▌         | 44/799 [00:13<03:34,  3.52batch/s, avg_loss=231]
Epoch 10:   6%|▌         | 44/799 [00:13<03:34,  3.52batch/s, avg_loss=231]
Epoch 10:   6%|▌         | 45/799 [00:13<03:30,  3.59batch/s, avg_loss=231]
Epoch 10:   6%|▌         | 45/799 [00:13<03:30,  3.59batch/s, avg_loss=231]
Epoch 10:   6%|▌         | 45/799 [00:13<03:30,  3.59batch/s, avg_loss=230]
Epoch 10:   6%|▌         | 46/799 [00:13<03:31,  3.56batch/s, avg_loss=230]
Epoch 10:   6%|▌         | 46/799 [00:13<03:31,  3.56batch/s, avg_loss=230]
Epoch 10:   6%|▌         | 46/799 [00:13<03:31,  3.56batch/s, avg_loss=235]
Epoch 10:   6%|▌         | 47/799 [00:13<03:31,  3.56batch/s, avg_loss=235]
Epoch 10:   6%|▌         | 47/799 [00:13<03:31,  3.56batch/s, avg_loss=235]
Epoch 10:   6%|▌         | 47/799 [00:14<03:31,  3.56batch/s, avg_loss=237]
Epoch 10:   6%|▌         | 48/799 [00:14<03:29,  3.58batch/s, avg_loss=237]
Epoch 10:   6%|▌         | 48/799 [00:14<03:29,  3.58batch/s, avg_loss=237]
Epoch 10:   6%|▌         | 48/799 [00:14<03:29,  3.58batch/s, avg_loss=238]
Epoch 10:   6%|▌         | 49/799 [00:14<04:00,  3.12batch/s, avg_loss=238]
Epoch 10:   6%|▌         | 49/799 [00:14<04:00,  3.12batch/s, avg_loss=238]
Epoch 10:   6%|▌         | 49/799 [00:14<04:00,  3.12batch/s, avg_loss=236]
Epoch 10:   6%|▋         | 50/799 [00:14<03:53,  3.20batch/s, avg_loss=236]
Epoch 10:   6%|▋         | 50/799 [00:14<03:53,  3.20batch/s, avg_loss=236]
Epoch 10:   6%|▋         | 50/799 [00:15<03:53,  3.20batch/s, avg_loss=238]
Epoch 10:   6%|▋         | 51/799 [00:15<03:47,  3.28batch/s, avg_loss=238]
Epoch 10:   6%|▋         | 51/799 [00:15<03:47,  3.28batch/s, avg_loss=238]
Epoch 10:   6%|▋         | 51/799 [00:15<03:47,  3.28batch/s, avg_loss=237]
Epoch 10:   7%|▋         | 52/799 [00:15<03:41,  3.38batch/s, avg_loss=237]
Epoch 10:   7%|▋         | 52/799 [00:15<03:41,  3.38batch/s, avg_loss=237]
Epoch 10:   7%|▋         | 52/799 [00:15<03:41,  3.38batch/s, avg_loss=236]
Epoch 10:   7%|▋         | 53/799 [00:15<03:38,  3.42batch/s, avg_loss=236]
Epoch 10:   7%|▋         | 53/799 [00:15<03:38,  3.42batch/s, avg_loss=236]
Epoch 10:   7%|▋         | 53/799 [00:15<03:38,  3.42batch/s, avg_loss=236]
Epoch 10:   7%|▋         | 54/799 [00:15<03:39,  3.40batch/s, avg_loss=236]
Epoch 10:   7%|▋         | 54/799 [00:16<03:39,  3.40batch/s, avg_loss=236]
Epoch 10:   7%|▋         | 54/799 [00:16<03:39,  3.40batch/s, avg_loss=234]
Epoch 10:   7%|▋         | 55/799 [00:16<03:35,  3.45batch/s, avg_loss=234]
Epoch 10:   7%|▋         | 55/799 [00:16<03:35,  3.45batch/s, avg_loss=234]
Epoch 10:   7%|▋         | 55/799 [00:16<03:35,  3.45batch/s, avg_loss=232]
Epoch 10:   7%|▋         | 56/799 [00:16<03:33,  3.48batch/s, avg_loss=232]
Epoch 10:   7%|▋         | 56/799 [00:16<03:33,  3.48batch/s, avg_loss=232]
Epoch 10:   7%|▋         | 56/799 [00:16<03:33,  3.48batch/s, avg_loss=232]
Epoch 10:   7%|▋         | 57/799 [00:16<03:30,  3.52batch/s, avg_loss=232]
Epoch 10:   7%|▋         | 57/799 [00:16<03:30,  3.52batch/s, avg_loss=232]
Epoch 10:   7%|▋         | 57/799 [00:17<03:30,  3.52batch/s, avg_loss=231]
Epoch 10:   7%|▋         | 58/799 [00:17<03:32,  3.49batch/s, avg_loss=231]
Epoch 10:   7%|▋         | 58/799 [00:17<03:32,  3.49batch/s, avg_loss=231]
Epoch 10:   7%|▋         | 58/799 [00:17<03:32,  3.49batch/s, avg_loss=229]
Epoch 10:   7%|▋         | 59/799 [00:17<03:29,  3.54batch/s, avg_loss=229]
Epoch 10:   7%|▋         | 59/799 [00:17<03:29,  3.54batch/s, avg_loss=229]
Epoch 10:   7%|▋         | 59/799 [00:17<03:29,  3.54batch/s, avg_loss=228]
Epoch 10:   8%|▊         | 60/799 [00:17<03:29,  3.53batch/s, avg_loss=228]
Epoch 10:   8%|▊         | 60/799 [00:17<03:29,  3.53batch/s, avg_loss=228]
Epoch 10:   8%|▊         | 60/799 [00:17<03:29,  3.53batch/s, avg_loss=230]
Epoch 10:   8%|▊         | 61/799 [00:17<03:30,  3.51batch/s, avg_loss=230]
Epoch 10:   8%|▊         | 61/799 [00:18<03:30,  3.51batch/s, avg_loss=230]
Epoch 10:   8%|▊         | 61/799 [00:18<03:30,  3.51batch/s, avg_loss=228]
Epoch 10:   8%|▊         | 62/799 [00:18<03:30,  3.50batch/s, avg_loss=228]
Epoch 10:   8%|▊         | 62/799 [00:18<03:30,  3.50batch/s, avg_loss=228]
Epoch 10:   8%|▊         | 62/799 [00:18<03:30,  3.50batch/s, avg_loss=229]
Epoch 10:   8%|▊         | 63/799 [00:18<04:17,  2.86batch/s, avg_loss=229]
Epoch 10:   8%|▊         | 63/799 [00:18<04:17,  2.86batch/s, avg_loss=229]
Epoch 10:   8%|▊         | 63/799 [00:19<04:17,  2.86batch/s, avg_loss=228]
Epoch 10:   8%|▊         | 64/799 [00:19<04:28,  2.74batch/s, avg_loss=228]
Epoch 10:   8%|▊         | 64/799 [00:19<04:28,  2.74batch/s, avg_loss=228]
Epoch 10:   8%|▊         | 64/799 [00:19<04:28,  2.74batch/s, avg_loss=229]
Epoch 10:   8%|▊         | 65/799 [00:19<05:09,  2.37batch/s, avg_loss=229]
Epoch 10:   8%|▊         | 65/799 [00:19<05:09,  2.37batch/s, avg_loss=229]
Epoch 10:   8%|▊         | 65/799 [00:20<05:09,  2.37batch/s, avg_loss=233]
Epoch 10:   8%|▊         | 66/799 [00:20<04:47,  2.55batch/s, avg_loss=233]
Epoch 10:   8%|▊         | 66/799 [00:20<04:47,  2.55batch/s, avg_loss=233]
Epoch 10:   8%|▊         | 66/799 [00:20<04:47,  2.55batch/s, avg_loss=232]
Epoch 10:   8%|▊         | 67/799 [00:20<04:32,  2.68batch/s, avg_loss=232]
Epoch 10:   8%|▊         | 67/799 [00:20<04:32,  2.68batch/s, avg_loss=232]
Epoch 10:   8%|▊         | 67/799 [00:20<04:32,  2.68batch/s, avg_loss=231]
Epoch 10:   9%|▊         | 68/799 [00:20<04:32,  2.68batch/s, avg_loss=231]
Epoch 10:   9%|▊         | 68/799 [00:20<04:32,  2.68batch/s, avg_loss=231]
Epoch 10:   9%|▊         | 68/799 [00:21<04:32,  2.68batch/s, avg_loss=230]
Epoch 10:   9%|▊         | 69/799 [00:21<04:25,  2.75batch/s, avg_loss=230]
Epoch 10:   9%|▊         | 69/799 [00:21<04:25,  2.75batch/s, avg_loss=230]
Epoch 10:   9%|▊         | 69/799 [00:21<04:25,  2.75batch/s, avg_loss=230]
Epoch 10:   9%|▉         | 70/799 [00:21<04:08,  2.93batch/s, avg_loss=230]
Epoch 10:   9%|▉         | 70/799 [00:21<04:08,  2.93batch/s, avg_loss=230]
Epoch 10:   9%|▉         | 70/799 [00:21<04:08,  2.93batch/s, avg_loss=229]
Epoch 10:   9%|▉         | 71/799 [00:21<03:56,  3.08batch/s, avg_loss=229]
Epoch 10:   9%|▉         | 71/799 [00:21<03:56,  3.08batch/s, avg_loss=229]
Epoch 10:   9%|▉         | 71/799 [00:21<03:56,  3.08batch/s, avg_loss=230]
Epoch 10:   9%|▉         | 72/799 [00:21<03:50,  3.15batch/s, avg_loss=230]
Epoch 10:   9%|▉         | 72/799 [00:22<03:50,  3.15batch/s, avg_loss=230]
Epoch 10:   9%|▉         | 72/799 [00:22<03:50,  3.15batch/s, avg_loss=228]
